ImageID,Label
1219,8
1220,2
1221,7
1222,0
1223,5
1224,3
1225,5
1226,6
1227,9
1228,9
1229,1
1230,5
1231,4
1232,8
1233,7
1234,2
1235,4
1236,0
1237,8
1238,6
1239,8
1240,1
1241,8
1242,6
1243,7
1244,8
1245,6
1246,1
1247,1
1248,9
1249,3
1250,5
1251,6
1252,6
1253,0
1254,6
1255,5
1256,5
1257,1
1258,6
1259,0
1260,3
1261,5
1262,1
1263,8
1264,6
1265,2
1266,1
1267,1
1268,1
1269,8
1270,4
1271,1
1272,0
1273,8
1274,6
1275,0
1276,4
1277,7
1278,2
1279,1
1280,6
1281,8
1282,8
1283,1
1284,0
1285,7
1286,0
1287,0
1288,3
1289,8
1290,1
1291,9
1292,9
1293,1
1294,2
1295,3
1296,1
1297,8
1298,6
1299,8
1300,6
1301,6
1302,2
1303,1
1304,1
1305,9
1306,0
1307,1
1308,2
1309,0
1310,6
1311,6
1312,7
1313,1
1314,3
1315,9
1316,6
1317,2
1318,1
1319,7
1320,5
1321,9
1322,5
1323,5
1324,1
1325,8
1326,0
1327,9
1328,6
1329,8
1330,8
1331,3
1332,6
1333,3
1334,1
1335,8
1336,1
1337,9
1338,3
1339,8
1340,2
1341,9
1342,9
1343,1
1344,5
1345,5
1346,0
1347,0
1348,6
1349,6
1350,8
1351,3
1352,2
1353,7
1354,2
1355,3
1356,6
1357,9
1358,8
1359,1
1360,5
1361,5
1362,4
1363,1
1364,3
1365,6
1366,4
1367,3
1368,3
1369,2
1370,1
1371,6
1372,1
1373,6
1374,1
1375,0
1376,3
1377,5
1378,0
1379,5
1380,4
1381,1
1382,4
1383,0
1384,2
1385,7
1386,4
1387,9
1388,8
1389,8
1390,1
1391,8
1392,1
1393,5
1394,1
1395,8
1396,9
1397,1
1398,3
1399,6
1400,1
1401,1
1402,5
1403,8
1404,2
1405,9
1406,5
1407,9
1408,8
1409,1
1410,5
1411,9
1412,0
1413,5
1414,8
1415,1
1416,5
1417,1
1418,5
1419,8
1420,1
1421,9
1422,1
1423,5
1424,2
1425,8
1426,8
1427,3
1428,0
1429,5
1430,8
1431,4
1432,7
1433,1
1434,9
1435,6
1436,8
1437,9
1438,9
1439,8
1440,9
1441,6
1442,5
1443,3
1444,2
1445,9
1446,2
1447,2
1448,9
1449,9
1450,3
1451,8
1452,0
1453,9
1454,0
1455,9
1456,6
1457,2
1458,1
1459,0
1460,0
1461,6
1462,4
1463,3
1464,6
1465,6
1466,5
1467,3
1468,0
1469,1
1470,5
1471,1
1472,0
1473,2
1474,0
1475,9
1476,3
1477,3
1478,9
1479,2
1480,0
1481,8
1482,1
1483,6
1484,1
1485,4
1486,0
1487,1
1488,9
1489,1
1490,6
1491,7
1492,3
1493,8
1494,9
1495,5
1496,0
1497,8
1498,0
1499,8
1500,1
1501,0
1502,8
1503,8
1504,6
1505,8
1506,1
1507,0
1508,0
1509,3
1510,6
1511,7
1512,5
1513,6
1514,8
1515,1
1516,4
1517,8
1518,1
1519,1
1520,9
1521,5
1522,4
1523,9
1524,8
1525,1
1526,5
1527,8
1528,3
1529,1
1530,5
1531,4
1532,0
1533,5
1534,4
1535,0
1536,1
1537,7
1538,4
1539,0
1540,0
1541,1
1542,0
1543,5
1544,3
1545,3
1546,1
1547,9
1548,7
1549,8
1550,4
1551,6
1552,6
1553,4
1554,6
1555,6
1556,7
1557,1
1558,9
1559,4
1560,0
1561,5
1562,9
1563,4
1564,1
1565,0
1566,3
1567,1
1568,1
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,2
1576,6
1577,6
1578,8
1579,1
1580,2
1581,3
1582,8
1583,8
1584,1
1585,9
1586,6
1587,6
1588,4
1589,0
1590,2
1591,3
1592,6
1593,3
1594,6
1595,2
1596,8
1597,6
1598,3
1599,2
1600,5
1601,2
1602,1
1603,1
1604,3
1605,6
1606,0
1607,3
1608,6
1609,8
1610,8
1611,5
1612,9
1613,5
1614,3
1615,0
1616,9
1617,5
1618,2
1619,1
1620,1
1621,3
1622,6
1623,0
1624,9
1625,1
1626,4
1627,1
1628,6
1629,6
1630,1
1631,5
1632,9
1633,6
1634,6
1635,8
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,8
1645,8
1646,4
1647,6
1648,6
1649,2
1650,0
1651,4
1652,7
1653,1
1654,8
1655,6
1656,9
1657,6
1658,2
1659,4
1660,8
1661,5
1662,3
1663,8
1664,5
1665,5
1666,8
1667,6
1668,6
1669,8
1670,2
1671,8
1672,5
1673,4
1674,5
1675,9
1676,8
1677,6
1678,0
1679,6
1680,5
1681,3
1682,3
1683,6
1684,8
1685,3
1686,1
1687,8
1688,3
1689,3
1690,1
1691,8
1692,5
1693,6
1694,5
1695,5
1696,1
1697,9
1698,0
1699,9
1700,7
1701,2
1702,6
1703,3
1704,1
1705,6
1706,3
1707,0
1708,8
1709,0
1710,1
1711,1
1712,8
1713,5
1714,8
1715,6
1716,9
1717,7
1718,0
1719,3
1720,1
1721,5
1722,3
1723,0
1724,6
1725,4
1726,1
1727,1
1728,6
1729,4
1730,4
1731,3
1732,4
1733,0
1734,8
1735,9
1736,3
1737,3
1738,5
1739,1
1740,0
1741,8
1742,8
1743,3
1744,8
1745,6
1746,6
1747,8
1748,2
1749,0
1750,3
1751,7
1752,8
1753,4
1754,8
1755,3
1756,1
1757,0
1758,3
1759,8
1760,2
1761,8
1762,2
1763,1
1764,9
1765,8
1766,8
1767,2
1768,5
1769,3
1770,1
1771,5
1772,2
1773,2
1774,0
1775,6
1776,8
1777,8
1778,0
1779,1
1780,4
1781,8
1782,5
1783,7
1784,2
1785,6
1786,6
1787,6
1788,5
1789,2
1790,1
1791,9
1792,8
1793,9
1794,6
1795,9
1796,6
1797,9
1798,5
1799,0
1800,8
1801,0
1802,7
1803,0
1804,0
1805,5
1806,3
1807,4
1808,3
1809,6
1810,1
1811,8
1812,6
1813,0
1814,3
1815,8
1816,6
1817,3
1818,6
1819,3
1820,8
1821,7
1822,6
1823,1
1824,5
1825,1
1826,8
1827,3
1828,6
1829,5
1830,5
1831,9
1832,6
1833,8
1834,3
1835,8
1836,0
1837,0
1838,9
1839,0
1840,6
1841,2
1842,2
1843,4
1844,9
1845,0
1846,2
1847,7
1848,1
1849,5
1850,8
1851,3
1852,8
1853,8
1854,4
1855,7
1856,4
1857,9
1858,2
1859,3
1860,7
1861,5
1862,1
1863,0
1864,1
1865,8
1866,3
1867,1
1868,8
1869,9
1870,0
1871,9
1872,2
1873,0
1874,4
1875,9
1876,0
1877,2
1878,0
1879,8
1880,1
1881,6
1882,4
1883,9
1884,5
1885,8
1886,9
1887,5
1888,8
1889,4
1890,8
1891,7
1892,8
1893,6
1894,5
1895,0
1896,6
1897,8
1898,5
1899,6
1900,4
1901,0
1902,0
1903,7
1904,5
1905,7
1906,9
1907,8
1908,6
1909,6
1910,5
1911,8
1912,3
1913,0
1914,9
1915,1
1916,7
1917,7
1918,0
1919,8
1920,9
1921,0
1922,6
1923,9
1924,2
1925,9
1926,1
1927,1
1928,2
1929,4
1930,9
1931,8
1932,2
1933,6
1934,3
1935,6
1936,1
1937,1
1938,5
1939,9
1940,3
1941,4
1942,1
1943,7
1944,8
1945,5
1946,5
1947,8
1948,6
1949,6
1950,0
1951,1
1952,4
1953,5
1954,5
1955,7
1956,1
1957,5
1958,0
1959,5
1960,5
1961,3
1962,3
1963,2
1964,8
1965,5
1966,6
1967,8
1968,9
1969,6
1970,0
1971,7
1972,4
1973,4
1974,6
1975,8
1976,1
1977,0
1978,9
1979,5
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,6
1987,2
1988,0
1989,7
1990,5
1991,9
1992,8
1993,7
1994,8
1995,5
1996,0
1997,3
1998,5
1999,5
2000,7
2001,8
2002,5
2003,1
2004,6
2005,7
2006,2
2007,7
2008,9
2009,1
2010,8
2011,1
2012,4
2013,5
2014,6
2015,1
2016,1
2017,0
2018,8
2019,8
2020,1
2021,0
2022,8
2023,4
2024,5
2025,2
2026,6
2027,8
2028,3
2029,1
2030,9
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,8
2039,2
2040,1
2041,9
2042,6
2043,0
2044,4
2045,4
2046,3
2047,8
2048,2
2049,2
2050,9
2051,0
2052,6
2053,1
2054,8
2055,8
2056,5
2057,9
2058,3
2059,3
2060,5
2061,1
2062,0
2063,1
2064,0
2065,5
2066,7
2067,0
2068,9
2069,6
2070,1
2071,7
2072,1
2073,6
2074,9
2075,8
2076,5
2077,9
2078,0
2079,0
2080,3
2081,0
2082,0
2083,6
2084,8
2085,2
2086,2
2087,2
2088,2
2089,5
2090,5
2091,7
2092,3
2093,9
2094,5
2095,9
2096,6
2097,1
2098,3
2099,4
2100,5
2101,7
2102,9
2103,8
2104,2
2105,1
2106,6
2107,8
2108,3
2109,8
2110,3
2111,6
2112,1
2113,6
2114,6
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,1
2122,2
2123,5
2124,7
2125,8
2126,0
2127,2
2128,0
2129,6
2130,8
2131,2
2132,9
2133,5
2134,4
2135,1
2136,6
2137,8
2138,1
2139,4
2140,6
2141,6
2142,1
2143,8
2144,2
2145,0
2146,0
2147,0
2148,6
2149,1
2150,7
2151,8
2152,0
2153,3
2154,6
2155,5
2156,0
2157,4
2158,3
2159,5
2160,9
2161,5
2162,0
2163,2
2164,1
2165,3
2166,3
2167,6
2168,1
2169,5
2170,6
2171,9
2172,3
2173,1
2174,7
2175,4
2176,1
2177,0
2178,2
2179,1
2180,9
2181,4
2182,6
2183,0
2184,1
2185,6
2186,8
2187,8
2188,1
2189,7
2190,6
2191,8
2192,9
2193,7
2194,7
2195,8
2196,8
2197,5
2198,9
2199,4
2200,5
2201,0
2202,9
2203,5
2204,6
2205,4
2206,0
2207,2
2208,3
2209,5
2210,8
2211,0
2212,7
2213,2
2214,1
2215,3
2216,6
2217,8
2218,5
2219,8
2220,8
2221,1
2222,5
2223,0
2224,1
2225,0
2226,6
2227,4
2228,2
2229,1
2230,8
2231,4
2232,6
2233,2
2234,1
2235,8
2236,1
2237,9
2238,4
2239,9
2240,0
2241,5
2242,8
2243,5
2244,8
2245,4
2246,4
2247,2
2248,5
2249,5
2250,9
2251,9
2252,4
2253,5
2254,6
2255,8
2256,8
2257,4
2258,2
2259,0
2260,3
2261,0
2262,5
2263,2
2264,0
2265,6
2266,8
2267,0
2268,8
2269,2
2270,0
2271,8
2272,5
2273,3
2274,9
2275,5
2276,7
2277,6
2278,5
2279,8
2280,1
2281,9
2282,5
2283,5
2284,2
2285,6
2286,0
2287,4
2288,5
2289,9
2290,6
2291,5
2292,8
2293,2
2294,1
2295,2
2296,1
2297,1
2298,4
2299,8
2300,2
2301,2
2302,3
2303,0
2304,3
2305,9
2306,3
2307,3
2308,5
2309,1
2310,5
2311,6
2312,9
2313,6
2314,7
2315,0
2316,5
2317,6
2318,0
2319,5
2320,2
2321,0
2322,1
2323,2
2324,5
2325,9
2326,3
2327,6
2328,6
2329,3
2330,5
2331,8
2332,2
2333,9
2334,1
2335,8
2336,1
2337,5
2338,3
2339,6
2340,8
2341,9
2342,5
2343,1
2344,5
2345,6
2346,1
2347,9
2348,6
2349,6
2350,0
2351,9
2352,1
2353,8
2354,9
2355,4
2356,1
2357,1
2358,1
2359,8
2360,8
2361,0
2362,1
2363,6
2364,1
2365,8
2366,8
2367,0
2368,8
2369,5
2370,3
2371,7
2372,2
2373,4
2374,6
2375,8
2376,0
2377,5
2378,1
2379,6
2380,1
2381,5
2382,3
2383,1
2384,6
2385,3
2386,9
2387,8
2388,1
2389,9
2390,2
2391,1
2392,0
2393,0
2394,1
2395,7
2396,0
2397,6
2398,0
2399,3
2400,9
2401,9
2402,8
2403,5
2404,6
2405,2
2406,0
2407,1
2408,2
2409,7
2410,7
2411,9
2412,3
2413,8
2414,9
2415,3
2416,9
2417,1
2418,8
2419,2
2420,2
2421,3
2422,5
2423,0
2424,0
2425,5
2426,9
2427,6
2428,4
2429,6
2430,1
2431,5
2432,0
2433,0
2434,3
2435,1
2436,3
2437,5
2438,9
2439,0
2440,1
2441,6
2442,5
2443,9
2444,1
2445,6
2446,5
2447,3
2448,9
2449,4
2450,1
2451,0
2452,8
2453,3
2454,4
2455,5
2456,1
2457,8
2458,6
2459,4
2460,5
2461,7
2462,0
2463,9
2464,8
2465,6
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,8
2474,9
2475,1
2476,3
2477,4
2478,4
2479,0
2480,2
2481,5
2482,3
2483,9
2484,9
2485,1
2486,4
2487,8
2488,1
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,0
2497,8
2498,6
2499,1
2500,6
2501,3
2502,7
2503,6
2504,4
2505,5
2506,9
2507,3
2508,4
2509,5
2510,7
2511,2
2512,2
2513,5
2514,0
2515,2
2516,2
2517,6
2518,6
2519,9
2520,1
2521,2
2522,8
2523,0
2524,0
2525,2
2526,0
2527,3
2528,5
2529,5
2530,3
2531,6
2532,4
2533,1
2534,5
2535,9
2536,8
2537,9
2538,8
2539,4
2540,5
2541,0
2542,5
2543,0
2544,1
2545,6
2546,5
2547,0
2548,6
2549,9
2550,1
2551,3
2552,6
2553,8
2554,8
2555,8
2556,3
2557,1
2558,1
2559,6
2560,8
2561,9
2562,5
2563,9
2564,1
2565,3
2566,2
2567,0
2568,9
2569,9
2570,4
2571,6
2572,8
2573,6
2574,1
2575,1
2576,0
2577,3
2578,5
2579,2
2580,1
2581,8
2582,5
2583,8
2584,5
2585,7
2586,7
2587,6
2588,4
2589,0
2590,6
2591,9
2592,5
2593,5
2594,1
2595,6
2596,0
2597,5
2598,6
2599,8
2600,0
2601,7
2602,8
2603,2
2604,5
2605,9
2606,2
2607,5
2608,8
2609,6
2610,1
2611,1
2612,5
2613,4
2614,5
2615,6
2616,8
2617,6
2618,0
2619,3
2620,1
2621,5
2622,2
2623,8
2624,6
2625,4
2626,1
2627,9
2628,8
2629,6
2630,4
2631,6
2632,6
2633,3
2634,9
2635,4
2636,9
2637,9
2638,1
2639,6
2640,3
2641,1
2642,6
2643,2
2644,2
2645,9
2646,1
2647,8
2648,9
2649,1
2650,4
2651,5
2652,5
2653,8
2654,4
2655,0
2656,1
2657,6
2658,9
2659,0
2660,9
2661,2
2662,9
2663,0
2664,3
2665,6
2666,1
2667,6
2668,5
2669,7
2670,0
2671,2
2672,8
2673,4
2674,6
2675,4
2676,6
2677,4
2678,5
2679,0
2680,6
2681,6
2682,8
2683,8
2684,4
2685,1
2686,9
2687,8
2688,8
2689,5
2690,5
2691,2
2692,5
2693,9
2694,2
2695,9
2696,0
2697,6
2698,4
2699,9
2700,1
2701,1
2702,5
2703,7
2704,5
2705,6
2706,8
2707,1
2708,2
2709,6
2710,1
2711,1
2712,1
2713,0
2714,3
2715,0
2716,6
2717,8
2718,5
2719,6
2720,7
2721,5
2722,7
2723,2
2724,8
2725,9
2726,8
2727,7
2728,5
2729,8
2730,5
2731,6
2732,6
2733,9
2734,2
2735,0
2736,2
2737,9
2738,8
2739,5
2740,4
2741,9
2742,1
2743,8
2744,1
2745,4
2746,1
2747,0
2748,4
2749,0
2750,5
2751,4
2752,5
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,6
2760,8
2761,9
2762,8
2763,0
2764,6
2765,8
2766,6
2767,7
2768,2
2769,3
2770,5
2771,0
2772,4
2773,8
2774,5
2775,2
2776,7
2777,0
2778,0
2779,6
2780,1
2781,8
2782,1
2783,0
2784,8
2785,8
2786,2
2787,0
2788,6
2789,7
2790,8
2791,1
2792,6
2793,1
2794,5
2795,8
2796,2
2797,6
2798,8
2799,6
2800,0
2801,9
2802,6
2803,6
2804,0
2805,9
2806,6
2807,0
2808,5
2809,6
2810,4
2811,8
2812,1
2813,9
2814,2
2815,5
2816,5
2817,6
2818,5
2819,8
2820,8
2821,8
2822,1
2823,0
2824,1
2825,0
2826,1
2827,6
2828,1
2829,9
2830,2
2831,9
2832,1
2833,7
2834,2
2835,6
2836,6
2837,5
2838,0
2839,0
2840,6
2841,9
2842,6
2843,1
2844,6
2845,6
2846,0
2847,6
2848,5
2849,9
2850,4
2851,1
2852,6
2853,1
2854,1
2855,3
2856,6
2857,9
2858,3
2859,4
2860,3
2861,5
2862,8
2863,5
2864,2
2865,8
2866,6
2867,0
2868,8
2869,8
2870,2
2871,1
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,5
2880,1
2881,4
2882,1
2883,2
2884,4
2885,1
2886,0
2887,9
2888,6
2889,9
2890,3
2891,5
2892,6
2893,2
2894,6
2895,1
2896,9
2897,4
2898,3
2899,8
2900,3
2901,9
2902,5
2903,8
2904,1
2905,2
2906,0
2907,2
2908,1
2909,1
2910,5
2911,5
2912,6
2913,0
2914,6
2915,1
2916,4
2917,5
2918,6
2919,1
2920,6
2921,6
2922,8
2923,7
2924,9
2925,5
2926,2
2927,1
2928,1
2929,1
2930,0
2931,8
2932,7
2933,8
2934,3
2935,7
2936,8
2937,9
2938,2
2939,5
2940,6
2941,0
2942,9
2943,1
2944,7
2945,7
2946,9
2947,1
2948,1
2949,1
2950,8
2951,8
2952,6
2953,2
2954,9
2955,5
2956,0
2957,1
2958,6
2959,8
2960,2
2961,5
2962,2
2963,7
2964,3
2965,5
2966,6
2967,9
2968,5
2969,8
2970,3
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,8
2978,5
2979,1
2980,4
2981,5
2982,6
2983,4
2984,1
2985,0
2986,1
2987,8
2988,2
2989,1
2990,8
2991,8
2992,0
2993,5
2994,1
2995,6
2996,5
